kind,target,donor,bitmap,palette
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-4 D-NE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-4 D-NE.spr,T-PARATROOPER C-AST A-WALK D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-4 D-NW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-4 D-NW.spr,T-PARATROOPER C-AST A-WALK D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-4 D-S.spr,gfx/map/units/T-MARINE A-WALK C-AST L-4 D-S.spr,T-PARATROOPER C-AST A-WALK D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-4 D-SE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-4 D-SE.spr,T-PARATROOPER C-AST A-WALK D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-4 D-SW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-4 D-SW.spr,T-PARATROOPER C-AST A-WALK D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-4 D-W.spr,gfx/map/units/T-MARINE A-WALK C-AST L-4 D-W.spr,T-PARATROOPER C-AST A-WALK D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-5 D-E.spr,gfx/map/units/T-MARINE A-WALK C-AST L-5 D-E.spr,T-PARATROOPER C-AST A-WALK D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-5 D-N.spr,gfx/map/units/T-MARINE A-WALK C-AST L-5 D-N.spr,T-PARATROOPER C-AST A-WALK D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-5 D-NE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-5 D-NE.spr,T-PARATROOPER C-AST A-WALK D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-5 D-NW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-5 D-NW.spr,T-PARATROOPER C-AST A-WALK D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-5 D-S.spr,gfx/map/units/T-MARINE A-WALK C-AST L-5 D-S.spr,T-PARATROOPER C-AST A-WALK D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-5 D-SE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-5 D-SE.spr,T-PARATROOPER C-AST A-WALK D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-5 D-SW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-5 D-SW.spr,T-PARATROOPER C-AST A-WALK D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-5 D-W.spr,gfx/map/units/T-MARINE A-WALK C-AST L-5 D-W.spr,T-PARATROOPER C-AST A-WALK D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-6 D-E.spr,gfx/map/units/T-MARINE A-WALK C-AST L-6 D-E.spr,T-PARATROOPER C-AST A-WALK D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-6 D-N.spr,gfx/map/units/T-MARINE A-WALK C-AST L-6 D-N.spr,T-PARATROOPER C-AST A-WALK D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-6 D-NE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-6 D-NE.spr,T-PARATROOPER C-AST A-WALK D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-6 D-NW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-6 D-NW.spr,T-PARATROOPER C-AST A-WALK D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-6 D-S.spr,gfx/map/units/T-MARINE A-WALK C-AST L-6 D-S.spr,T-PARATROOPER C-AST A-WALK D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-6 D-SE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-6 D-SE.spr,T-PARATROOPER C-AST A-WALK D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-6 D-SW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-6 D-SW.spr,T-PARATROOPER C-AST A-WALK D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-6 D-W.spr,gfx/map/units/T-MARINE A-WALK C-AST L-6 D-W.spr,T-PARATROOPER C-AST A-WALK D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-7 D-E.spr,gfx/map/units/T-MARINE A-WALK C-AST L-7 D-E.spr,T-PARATROOPER C-AST A-WALK D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-7 D-N.spr,gfx/map/units/T-MARINE A-WALK C-AST L-7 D-N.spr,T-PARATROOPER C-AST A-WALK D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-7 D-NE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-7 D-NE.spr,T-PARATROOPER C-AST A-WALK D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-7 D-NW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-7 D-NW.spr,T-PARATROOPER C-AST A-WALK D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-7 D-S.spr,gfx/map/units/T-MARINE A-WALK C-AST L-7 D-S.spr,T-PARATROOPER C-AST A-WALK D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-7 D-SE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-7 D-SE.spr,T-PARATROOPER C-AST A-WALK D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-7 D-SW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-7 D-SW.spr,T-PARATROOPER C-AST A-WALK D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-7 D-W.spr,gfx/map/units/T-MARINE A-WALK C-AST L-7 D-W.spr,T-PARATROOPER C-AST A-WALK D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-8 D-E.spr,gfx/map/units/T-MARINE A-WALK C-AST L-8 D-E.spr,T-PARATROOPER C-AST A-WALK D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-8 D-N.spr,gfx/map/units/T-MARINE A-WALK C-AST L-8 D-N.spr,T-PARATROOPER C-AST A-WALK D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-8 D-NE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-8 D-NE.spr,T-PARATROOPER C-AST A-WALK D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-8 D-NW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-8 D-NW.spr,T-PARATROOPER C-AST A-WALK D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-8 D-S.spr,gfx/map/units/T-MARINE A-WALK C-AST L-8 D-S.spr,T-PARATROOPER C-AST A-WALK D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-8 D-SE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-8 D-SE.spr,T-PARATROOPER C-AST A-WALK D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-8 D-SW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-8 D-SW.spr,T-PARATROOPER C-AST A-WALK D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-8 D-W.spr,gfx/map/units/T-MARINE A-WALK C-AST L-8 D-W.spr,T-PARATROOPER C-AST A-WALK D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-9 D-E.spr,gfx/map/units/T-MARINE A-WALK C-AST L-9 D-E.spr,T-PARATROOPER C-AST A-WALK D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-9 D-N.spr,gfx/map/units/T-MARINE A-WALK C-AST L-9 D-N.spr,T-PARATROOPER C-AST A-WALK D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-9 D-NE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-9 D-NE.spr,T-PARATROOPER C-AST A-WALK D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-9 D-NW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-9 D-NW.spr,T-PARATROOPER C-AST A-WALK D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-9 D-S.spr,gfx/map/units/T-MARINE A-WALK C-AST L-9 D-S.spr,T-PARATROOPER C-AST A-WALK D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-9 D-SE.spr,gfx/map/units/T-MARINE A-WALK C-AST L-9 D-SE.spr,T-PARATROOPER C-AST A-WALK D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-9 D-SW.spr,gfx/map/units/T-MARINE A-WALK C-AST L-9 D-SW.spr,T-PARATROOPER C-AST A-WALK D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MARINE A-WALK C-IND L-9 D-W.spr,gfx/map/units/T-MARINE A-WALK C-AST L-9 D-W.spr,T-PARATROOPER C-AST A-WALK D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-AST-PAR.bmp
sprite,gfx/map/units/T-MECHANIZED A-FIRE C-IND L-1 D-E.spr,gfx/map/units/T-MECHANIZED A-FIRE C-AST L-1 D-E.spr,T-MECHANIZED A-FIRE C-ENG L-1 D-E.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MECHANIZED A-FIRE C-IND L-1 D-N.spr,gfx/map/units/T-MECHANIZED A-FIRE C-AST L-1 D-N.spr,T-MECHANIZED A-FIRE C-ENG L-1 D-N.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MECHANIZED A-FIRE C-IND L-1 D-NE.spr,gfx/map/units/T-MECHANIZED A-FIRE C-AST L-1 D-NE.spr,T-MECHANIZED A-FIRE C-ENG L-1 D-NE.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MECHANIZED A-FIRE C-IND L-1 D-NW.spr,gfx/map/units/T-MECHANIZED A-FIRE C-AST L-1 D-NW.spr,T-MECHANIZED A-FIRE C-ENG L-1 D-NW.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MECHANIZED A-FIRE C-IND L-1 D-S.spr,gfx/map/units/T-MECHANIZED A-FIRE C-AST L-1 D-S.spr,T-MECHANIZED A-FIRE C-ENG L-1 D-S.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MECHANIZED A-FIRE C-IND L-1 D-SE.spr,gfx/map/units/T-MECHANIZED A-FIRE C-AST L-1 D-SE.spr,T-MECHANIZED A-FIRE C-ENG L-1 D-SE.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MECHANIZED A-FIRE C-IND L-1 D-SW.spr,gfx/map/units/T-MECHANIZED A-FIRE C-AST L-1 D-SW.spr,T-MECHANIZED A-FIRE C-ENG L-1 D-SW.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MECHANIZED A-FIRE C-IND L-1 D-W.spr,gfx/map/units/T-MECHANIZED A-FIRE C-AST L-1 D-W.spr,T-MECHANIZED A-FIRE C-ENG L-1 D-W.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MECHANIZED A-FIRE C-IND L-1.spr,gfx/map/units/T-MECHANIZED A-FIRE C-AST L-1.spr,T-MECHANIZED A-FIRE C-ENG L-1 D-SW.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MECHANIZED A-STAND C-IND L-1.spr,gfx/map/units/T-MECHANIZED A-STAND C-AST L-1.spr,T-MECHANIZED A-STAND C-ENG L-1.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MECHANIZED A-WALK C-IND L-1 D-E.spr,gfx/map/units/T-MECHANIZED A-WALK C-AST L-1 D-E.spr,T-MECHANIZED A-WALK C-ENG L-1 D-E.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MECHANIZED A-WALK C-IND L-1 D-N.spr,gfx/map/units/T-MECHANIZED A-WALK C-AST L-1 D-N.spr,T-MECHANIZED A-WALK C-ENG L-1 D-N.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MECHANIZED A-WALK C-IND L-1 D-NE.spr,gfx/map/units/T-MECHANIZED A-WALK C-AST L-1 D-NE.spr,T-MECHANIZED A-WALK C-ENG L-1 D-NE.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MECHANIZED A-WALK C-IND L-1 D-NW.spr,gfx/map/units/T-MECHANIZED A-WALK C-AST L-1 D-NW.spr,T-MECHANIZED A-WALK C-ENG L-1 D-NW.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MECHANIZED A-WALK C-IND L-1 D-S.spr,gfx/map/units/T-MECHANIZED A-WALK C-AST L-1 D-S.spr,T-MECHANIZED A-WALK C-ENG L-1 D-S.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MECHANIZED A-WALK C-IND L-1 D-SE.spr,gfx/map/units/T-MECHANIZED A-WALK C-AST L-1 D-SE.spr,T-MECHANIZED A-WALK C-ENG L-1 D-SE.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MECHANIZED A-WALK C-IND L-1 D-SW.spr,gfx/map/units/T-MECHANIZED A-WALK C-AST L-1 D-SW.spr,T-MECHANIZED A-WALK C-ENG L-1 D-SW.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MECHANIZED A-WALK C-IND L-1 D-W.spr,gfx/map/units/T-MECHANIZED A-WALK C-AST L-1 D-W.spr,T-MECHANIZED A-WALK C-ENG L-1 D-W.bmp,V3-IND-OLIVE-T-MECHANIZED_C-ENG_L-1.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-1 D-E.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-1 D-E.spr,T-INFANTRY C-CAN A-FIRE D-E L-1.bmp,V3-IND-KHAKI-CS-CAN-INF-WWI-ELY.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-1 D-N.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-1 D-N.spr,T-INFANTRY C-CAN A-FIRE D-N L-1.bmp,V3-IND-KHAKI-CS-CAN-INF-WWI-ELY.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-1 D-NE.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-1 D-NE.spr,T-INFANTRY C-CAN A-FIRE D-NE L-1.bmp,V3-IND-KHAKI-CS-CAN-INF-WWI-ELY.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-1 D-NW.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-1 D-NW.spr,T-INFANTRY C-CAN A-FIRE D-NW L-1.bmp,V3-IND-KHAKI-CS-CAN-INF-WWI-ELY.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-1 D-S.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-1 D-S.spr,T-INFANTRY C-CAN A-FIRE D-S L-1.bmp,V3-IND-KHAKI-CS-CAN-INF-WWI-ELY.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-1 D-SE.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-1 D-SE.spr,T-INFANTRY C-CAN A-FIRE D-SE L-1.bmp,V3-IND-KHAKI-CS-CAN-INF-WWI-ELY.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-1 D-SW.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-1 D-SW.spr,T-INFANTRY C-CAN A-FIRE D-SW L-1.bmp,V3-IND-KHAKI-CS-CAN-INF-WWI-ELY.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-1 D-W.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-1 D-W.spr,T-INFANTRY C-CAN A-FIRE D-W L-1.bmp,V3-IND-KHAKI-CS-CAN-INF-WWI-ELY.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-1.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-1.spr,T-INFANTRY C-CAN A-FIRE D-SE L-1.bmp,V3-IND-KHAKI-CS-CAN-INF-WWI-ELY.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-10 D-E.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-10 D-E.spr,T-MILITIA C-ITA A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-10 D-N.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-10 D-N.spr,T-MILITIA C-ITA A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-10 D-NE.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-10 D-NE.spr,T-MILITIA C-ITA A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-10 D-NW.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-10 D-NW.spr,T-MILITIA C-ITA A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-10 D-S.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-10 D-S.spr,T-MILITIA C-ITA A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-10 D-SE.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-10 D-SE.spr,T-MILITIA C-ITA A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-10 D-SW.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-10 D-SW.spr,T-MILITIA C-ITA A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-10 D-W.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-10 D-W.spr,T-MILITIA C-ITA A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-10.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-10.spr,T-MILITIA C-ITA A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-5 D-E.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-5 D-E.spr,T-MILITIA C-ITA A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-5 D-N.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-5 D-N.spr,T-MILITIA C-ITA A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-5 D-NE.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-5 D-NE.spr,T-MILITIA C-ITA A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-5 D-NW.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-5 D-NW.spr,T-MILITIA C-ITA A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-5 D-S.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-5 D-S.spr,T-MILITIA C-ITA A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-5 D-SE.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-5 D-SE.spr,T-MILITIA C-ITA A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-5 D-SW.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-5 D-SW.spr,T-MILITIA C-ITA A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-5 D-W.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-5 D-W.spr,T-MILITIA C-ITA A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-5.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-5.spr,T-MILITIA C-ITA A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-6 D-E.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-6 D-E.spr,T-MILITIA C-ITA A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-6 D-N.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-6 D-N.spr,T-MILITIA C-ITA A-FIRE D-N.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-6 D-NE.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-6 D-NE.spr,T-MILITIA C-ITA A-FIRE D-NE.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-6 D-NW.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-6 D-NW.spr,T-MILITIA C-ITA A-FIRE D-NW.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-6 D-S.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-6 D-S.spr,T-MILITIA C-ITA A-FIRE D-S.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-6 D-SE.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-6 D-SE.spr,T-MILITIA C-ITA A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-6 D-SW.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-6 D-SW.spr,T-MILITIA C-ITA A-FIRE D-SW.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-6 D-W.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-6 D-W.spr,T-MILITIA C-ITA A-FIRE D-W.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-6.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-6.spr,T-MILITIA C-ITA A-FIRE D-SE.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
sprite,gfx/map/units/T-MILITIA A-FIRE C-IND L-7 D-E.spr,gfx/map/units/T-MILITIA A-FIRE C-AST L-7 D-E.spr,T-MILITIA C-ITA A-FIRE D-E.bmp,V3-IND-KHAKI-WWII-IMP-CS-ITA-MIL.bmp
